City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
374,Belyy Yar,RU,61.86,light rain,53.6039,91.3903,
375,Batagay,RU,70.77,overcast clouds,67.6333,134.6333,
376,Mount Isa,AU,65.97,clear sky,-20.7333,139.5,
378,Ola,RU,75.15,few clouds,59.5833,151.2833,
381,Doha,QA,93.09,clear sky,25.2867,51.5333,
383,Jishou,CN,85.68,overcast clouds,28.3167,109.7167,
384,Zhuhai,CN,90.86,few clouds,22.2769,113.5678,
385,Evanston,US,87.94,broken clouds,42.0411,-87.6901,
387,Kavaratti,IN,81.09,overcast clouds,10.5669,72.642,
388,Tezu,IN,77.11,overcast clouds,27.9167,96.1667,
389,Sultanpur,IN,82.81,moderate rain,26.2667,82.0667,
391,Avera,US,85.51,overcast clouds,33.194,-82.5271,
392,Kavarna,BG,70.57,clear sky,43.4333,28.3333,
394,Kutum,SD,78.71,broken clouds,14.2,24.6667,
396,Lagoa,PT,71.65,overcast clouds,39.05,-27.9833,
397,Yaguaron,PY,78.75,overcast clouds,-25.6,-57.3,
400,Smithers,CA,77.32,few clouds,54.7804,-127.1743,
401,Ugento,IT,67.5,clear sky,39.9263,18.1574,
403,Pestravka,RU,62.89,broken clouds,52.405,49.9583,
405,Kano,NG,77.34,overcast clouds,12.0001,8.5167,
406,Oussouye,SN,78.89,moderate rain,12.485,-16.5469,
407,Furstenfeld,AT,74.3,overcast clouds,47.05,16.0833,
408,Ndjole,GA,71.94,overcast clouds,-0.1783,10.7649,
409,Nioro,GM,76.03,light rain,13.35,-15.75,
410,Hualmay,PE,61.99,broken clouds,-11.0964,-77.6139,
411,Hobyo,SO,75.4,scattered clouds,5.3505,48.5268,
415,Hungund,IN,73.36,overcast clouds,16.0667,76.05,
416,Uusikaupunki,FI,61.77,overcast clouds,60.8004,21.4084,
417,Qui Nhon,VN,81.72,overcast clouds,13.7667,109.2333,
418,Marawi,PH,76.53,broken clouds,7.9986,124.2928,
419,Soure,BR,79.3,overcast clouds,-0.7167,-48.5233,
420,Mackay,AU,71.69,clear sky,-21.15,149.2,
421,Katiola,CI,74.03,overcast clouds,8.1333,-5.1,
422,Fairbanks,US,62.6,overcast clouds,64.8378,-147.7164,
423,Sahuaripa,MX,81.45,overcast clouds,29.05,-109.2333,
425,Kanchanaburi,TH,75.85,light rain,14.6333,99.1,
426,Hamilton,US,87.24,clear sky,39.1834,-84.5333,
427,Sakakah,SA,90.97,clear sky,29.9697,40.2064,
428,Beroroha,MG,61.05,clear sky,-21.6667,45.1667,
429,Leh,IN,66.13,overcast clouds,34.1667,77.5833,
430,Tawau,MY,80.73,broken clouds,4.2498,117.8871,
431,Tommot,RU,82.29,broken clouds,58.9564,126.2925,
433,Mogadishu,SO,75.34,light rain,2.0371,45.3438,
435,Bambanglipuro,ID,78.03,overcast clouds,-7.95,110.2833,
436,Nanlong,CN,71.33,scattered clouds,31.3533,106.0631,
438,Koindu,GN,68.58,overcast clouds,8.4386,-10.3253,
439,Hervey Bay,AU,65.66,overcast clouds,-25.2986,152.8535,
440,Sterling,US,88.59,scattered clouds,39.0062,-77.4286,
441,Kentau,KZ,85.32,clear sky,43.5206,68.5094,
443,Niltepec,MX,80.74,scattered clouds,16.5667,-94.6167,
444,Shingu,JP,83.48,few clouds,33.7333,135.9833,
447,Boffa,GN,75.51,light rain,10.1667,-14.0333,
448,Mastic Beach,US,84.78,clear sky,40.7668,-72.8521,
449,Washington,US,92.79,clear sky,47.5001,-120.5015,
450,Pimentel,PE,62.46,few clouds,-6.8367,-79.9342,
452,Daytona Beach,US,86.02,scattered clouds,29.2108,-81.0228,
453,Artigas,UY,64.24,moderate rain,-30.4,-56.4667,
454,Krasnoselkup,RU,62.28,overcast clouds,65.7,82.4667,
455,Cody,US,93.63,clear sky,44.5263,-109.0565,
456,Twin Falls,US,91.74,clear sky,42.3505,-114.6445,
457,Vanimo,PG,84.9,few clouds,-2.6741,141.3028,
458,Ust-Nera,RU,68.49,light rain,64.5667,143.2,
461,Ust-Maya,RU,81.27,overcast clouds,60.4167,134.5333,
462,Port Augusta,AU,63.19,clear sky,-32.5,137.7667,
463,Moose Factory,CA,69.8,broken clouds,51.2585,-80.6094,
464,Amboasary,MG,60.91,clear sky,-25.0333,46.3833,
465,Pitsunda,GE,64.58,moderate rain,43.1592,40.3378,
466,Black River,JM,81.99,broken clouds,18.0264,-77.8487,
468,Teya,RU,62.08,broken clouds,60.3778,92.6267,
469,Xam Nua,LA,70.74,broken clouds,20.4197,104.0439,
470,Zhigansk,RU,60.46,broken clouds,66.7697,123.3711,
472,Marsh Harbour,BS,83.16,clear sky,26.5412,-77.0636,
473,Puerto Escondido,MX,82.18,overcast clouds,15.85,-97.0667,
474,Yatou,CN,69.57,light rain,37.15,122.3833,
475,Udachnyy,RU,61.45,clear sky,66.4167,112.4,
476,Basco,PH,85.32,broken clouds,20.4487,121.9702,
477,Yeppoon,AU,67.78,clear sky,-23.1333,150.7333,
479,Santiago Del Estero,AR,68.47,broken clouds,-27.7951,-64.2615,
480,Rassvet,RU,61.21,broken clouds,46.8333,40.75,
481,Marienburg,PL,64.85,clear sky,54.0359,19.0266,
483,Tshikapa,CD,79.5,overcast clouds,-6.4167,20.8,
484,Samarai,PG,81.75,broken clouds,-10.6167,150.6667,
485,Rio Grande,BR,60.91,overcast clouds,-32.035,-52.0986,
486,Loubomo,CG,64.42,overcast clouds,-4.1997,12.6739,
487,Murgab,TM,91.27,clear sky,37.4966,61.9714,
488,Ano Mera,GR,77.43,clear sky,37.45,25.4,
490,Hirara,JP,87.66,few clouds,24.8,125.2833,
492,Santa Rosa,PH,87.12,broken clouds,14.3122,121.1114,
493,Pichucalco,MX,78.87,overcast clouds,17.5167,-93.0667,
495,Steinbach,DE,71.11,clear sky,50.1667,8.5667,
496,Houma,US,84.99,scattered clouds,29.5958,-90.7195,
497,Palmer,US,85.55,few clouds,42.1584,-72.3287,
498,Chontalpa,MX,80.51,overcast clouds,17.7,-93.5167,
500,Araure,VE,74.08,overcast clouds,9.5601,-69.2148,
502,Kununurra,AU,73.38,clear sky,-15.7667,128.7333,
503,Kodinsk,RU,65.64,overcast clouds,58.6881,99.1844,
504,Payo,ID,76.21,broken clouds,-3.7508,103.6372,
505,Vaike-Maarja,EE,61.52,scattered clouds,59.1264,26.25,
506,Miraflores,MX,73.02,broken clouds,19.2167,-98.8083,
507,Zhezkazgan,KZ,72.23,overcast clouds,47.8043,67.7144,
508,Yerbogachen,RU,70.3,overcast clouds,61.2767,108.0108,
511,Sao Joao Da Barra,BR,71.47,clear sky,-21.6403,-41.0511,
512,Mayo,US,90.01,clear sky,38.8876,-76.5119,
513,Halifax,CA,75.52,clear sky,44.6453,-63.5724,
514,Salinas,US,76.96,clear sky,36.6777,-121.6555,
515,Vostok,RU,65.46,overcast clouds,46.4856,135.8833,
516,Tamale,GH,74.21,overcast clouds,9.4008,-0.8393,
517,Morant Bay,JM,85.62,broken clouds,17.8815,-76.4093,
518,Boquira,BR,67.8,clear sky,-12.8231,-42.7306,
519,Valley City,US,88.32,clear sky,46.9233,-98.0032,
521,Khargone,IN,75.11,overcast clouds,21.8167,75.6,
522,Qujing,CN,64.45,overcast clouds,25.4833,103.7833,
523,San-Pedro,CI,73.94,overcast clouds,4.7485,-6.6363,
524,Hirado,JP,77.88,clear sky,33.3597,129.5531,
525,Taranagar,IN,83.61,overcast clouds,28.6709,75.0351,
528,Sembe,CG,69.96,overcast clouds,1.6481,14.5806,
529,Sirjan,IR,77.14,clear sky,29.452,55.6814,
530,Nacogdoches,US,84.06,clear sky,31.6002,-94.6335,
531,Piacabucu,BR,73.54,overcast clouds,-10.4056,-36.4344,
532,Glamoc,BA,65.77,clear sky,44.0458,16.8486,
533,Oktyabrskoye,RU,60.94,light rain,43.0645,44.7417,
534,Vila Velha,BR,73.35,scattered clouds,-20.3297,-40.2925,
535,Sotnikovskoye,RU,65.93,broken clouds,45.0039,43.7772,
536,Talnakh,RU,70.21,few clouds,69.4865,88.3972,
537,Canguaretama,BR,72.95,overcast clouds,-6.38,-35.1289,
538,Namatanai,PG,84.72,clear sky,-3.6667,152.4333,
539,Belchatow,PL,71.06,clear sky,51.3688,19.3567,
540,Pueblo,US,96.75,few clouds,38.2545,-104.6091,
541,Diffa,NE,81.34,overcast clouds,13.3154,12.6113,
543,Le Port,RE,67.96,few clouds,-20.9373,55.2919,
544,Chernyshevskiy,RU,71.74,few clouds,63.0128,112.4714,
545,Fuyu,CN,78.55,few clouds,45.1833,124.8167,
546,West Bay,KY,87.08,few clouds,19.3667,-81.4167,
547,Leshukonskoye,RU,64.76,overcast clouds,64.8989,45.7622,
548,Ganzhou,CN,92.05,clear sky,28.8184,115.4327,
549,Kantunilkin,MX,83.75,clear sky,21.0917,-87.45,
551,Buala,SB,85.44,clear sky,-8.145,159.5921,
552,Catalao,BR,64.26,clear sky,-18.1658,-47.9464,
553,Port Moresby,PG,83.62,haze,-9.4431,147.1797,
555,Balabac,PH,82.63,few clouds,7.9868,117.0645,
557,Mbandaka,CD,69.04,overcast clouds,0.0487,18.2603,
558,Birin,NP,65.66,moderate rain,26.8865,88.0718,
559,Lasa,IT,68.36,overcast clouds,46.6166,10.7002,
560,Vila Franca Do Campo,PT,73.2,overcast clouds,37.7167,-25.4333,
561,Muros,ES,64.09,clear sky,42.7762,-9.0603,
563,Nantucket,US,80.71,mist,41.2835,-70.0995,
564,Sankeshwar,IN,69.49,overcast clouds,16.2667,74.4833,
565,Mantua,IT,83.44,broken clouds,45.1667,10.7833,
566,San Andres,CO,80.62,few clouds,12.5847,-81.7006,
567,El Dorado,US,93.43,clear sky,38.7666,-120.5177,
568,Kintampo,GH,69.57,overcast clouds,8.0563,-1.7306,
569,Portage,US,85.78,clear sky,41.1667,-81.1998,
570,Lugoba,TZ,63.86,clear sky,-6.45,38.3333,
571,Antiguo Morelos,MX,92.1,scattered clouds,22.5495,-99.0812,
572,Alice Town,BS,83.86,overcast clouds,25.7167,-79.3,
573,Singapore,SG,84.09,broken clouds,1.2897,103.8501,
574,Birzai,LT,63.79,overcast clouds,56.2,24.75,
575,Oranjestad,AW,82.35,few clouds,12.524,-70.027,
576,Aurillac,FR,63.48,overcast clouds,44.9167,2.45,
577,Martapura,ID,77.09,clear sky,-3.4167,114.85,
579,Fare,PF,78.35,clear sky,-16.7,-151.0167,
580,Hambantota,LK,77.34,few clouds,6.1241,81.1185,
581,Petropavlovsk-Kamchatskiy,RU,61.39,broken clouds,53.0452,158.6483,
582,Sassandra,CI,73.67,overcast clouds,4.95,-6.0833,
583,Nizhniy Tsasuchey,RU,72.57,heavy intensity rain,50.5167,115.1333,
584,Price,US,96.06,clear sky,39.5994,-110.8107,
585,Labuhan,ID,78.8,few clouds,-6.8844,112.2051,
586,Byron Bay,AU,60.71,overcast clouds,-28.65,153.6167,
587,Urumqi,CN,77.95,clear sky,43.801,87.6005,
588,New Philadelphia,US,85.32,clear sky,40.4898,-81.4457,
589,Ahuimanu,US,89.31,few clouds,21.4447,-157.8378,
590,Acarau,BR,79.45,broken clouds,-2.8856,-40.12,
592,Pozo Colorado,PY,74.21,broken clouds,-23.4923,-58.7972,
593,Simplicio Mendes,BR,79.14,broken clouds,-7.8539,-41.9103,
594,Sawakin,SD,88.88,clear sky,19.1059,37.3321,
595,Wau,SS,70.52,light rain,7.7029,27.9953,
597,Moses Lake,US,94.87,clear sky,47.1301,-119.2781,
598,Lugovaya,RU,65.53,clear sky,56.05,37.4833,
599,Bibbiena,IT,74.08,clear sky,43.6965,11.8135,
600,Kalmar,SE,63.14,clear sky,56.6616,16.3616,
602,Sfantu Gheorghe,RO,63.93,clear sky,45.8667,25.7833,
603,Gigmoto,PH,81.61,overcast clouds,13.7796,124.39,
604,Trairi,BR,78.62,scattered clouds,-3.2778,-39.2689,
605,Lincoln,US,96.71,clear sky,40.8,-96.667,
606,Ketchikan,US,64.87,scattered clouds,55.3422,-131.6461,
607,Kingston,JM,85.15,few clouds,17.997,-76.7936,
608,Hope,US,91.45,few clouds,33.6671,-93.5916,
609,Ryotsu,JP,75.72,broken clouds,38.0833,138.4333,
610,Beaver Falls,US,87.75,scattered clouds,40.752,-80.3192,
611,Miguel Hidalgo,MX,69.21,light rain,19.4225,-99.2028,
612,Mago,RU,71.33,overcast clouds,53.2514,140.1822,
613,Nizhniy Ingash,RU,62.91,overcast clouds,56.2,96.53,
616,Kiama,AU,60.39,broken clouds,-34.6833,150.8667,
617,Pedernales,DO,82.71,overcast clouds,18.0384,-71.744,
618,Arrifes,PT,71.24,few clouds,37.7667,-25.7,
619,Chaman,PK,82.0,broken clouds,30.9236,66.4512,
620,Umm Lajj,SA,85.86,few clouds,25.0213,37.2685,
621,Casper,US,94.71,few clouds,42.8666,-106.3131,
622,Arawa,PG,87.53,clear sky,-6.2132,155.5367,
623,Manitouwadge,CA,60.57,clear sky,49.1215,-85.8403,
625,Okhotsk,RU,65.57,overcast clouds,59.3833,143.3,
626,Savannah Bight,HN,82.2,overcast clouds,16.45,-85.85,
627,Daryapur,IN,74.48,overcast clouds,20.9333,77.3333,
628,Furukawa,JP,78.55,broken clouds,38.5717,140.9556,
629,Mulanje,MW,61.11,overcast clouds,-16.0316,35.5,
630,Farah,AF,83.23,clear sky,32.5,62.5,
631,Rongcheng,CN,88.84,broken clouds,30.634,117.8517,
632,Ocampo,MX,69.55,scattered clouds,21.65,-101.5,
633,Chapais,CA,69.58,clear sky,49.7834,-74.8492,
634,Coahuayana,MX,82.26,overcast clouds,18.7333,-103.6833,
635,Itarema,BR,79.43,scattered clouds,-2.9248,-39.9167,
636,Dumaguete,PH,85.98,few clouds,9.3103,123.3081,
637,Mazagao,BR,84.25,overcast clouds,-0.115,-51.2894,
638,Parkes,AU,61.36,overcast clouds,-33.1333,148.1833,
639,Maymyo,MM,69.01,overcast clouds,22.0333,96.4667,
640,Wolnzach,DE,73.87,overcast clouds,48.6038,11.6257,
641,Bilma,NE,92.75,overcast clouds,18.6853,12.9164,
642,Tiebissou,CI,71.69,broken clouds,7.1574,-5.2257,
643,Novoilinsk,RU,67.3,overcast clouds,51.6829,108.7143,
644,Praia,CV,76.26,overcast clouds,14.9215,-23.5087,
645,Namibe,AO,62.17,clear sky,-15.1961,12.1522,
646,Kanniyakumari,IN,77.52,overcast clouds,8.0833,77.5667,
648,Amahai,ID,78.71,broken clouds,-3.3333,128.9167,
649,Pangkalanbuun,ID,79.09,broken clouds,-2.6833,111.6167,
650,Nelson Bay,AU,64.99,clear sky,-32.7167,152.15,
651,Totness,SR,78.48,overcast clouds,5.8833,-56.3167,
652,Ucluelet,CA,61.11,overcast clouds,48.9329,-125.5528,
653,Ilebo,CD,70.7,moderate rain,-4.3167,20.5833,
654,Booue,GA,74.35,overcast clouds,-0.0921,11.9385,
655,Cervo,ES,63.97,scattered clouds,43.6702,-7.4101,
656,Bodden Town,KY,87.01,few clouds,19.2833,-81.25,
657,Elat,IL,84.04,clear sky,29.5581,34.9482,
659,Madera,US,102.56,few clouds,37.1666,-119.8343,
660,Birao,CF,71.19,few clouds,10.2849,22.7882,
661,Jackson,US,92.16,clear sky,42.4165,-122.8345,
662,Banjar,ID,81.32,few clouds,-8.19,114.9675,
663,Linqing,CN,73.42,overcast clouds,36.8456,115.7117,
664,Santa Lucia,ES,70.77,broken clouds,27.9117,-15.5407,
665,Cayenne,GF,79.09,scattered clouds,4.9333,-52.3333,
666,Aden,YE,81.73,scattered clouds,12.7794,45.0367,
668,Tiarei,PF,82.42,few clouds,-17.5333,-149.3333,
669,Cenad,RO,74.86,clear sky,46.1333,20.5833,
670,Karimpur,IN,82.26,overcast clouds,23.9667,88.6167,
672,Ocotal,NI,69.06,overcast clouds,13.6321,-86.4752,
673,Pacific Grove,US,76.55,clear sky,36.6177,-121.9166,
674,Catumbela,AO,66.94,scattered clouds,-12.4314,13.5472,
675,Ekhabi,RU,62.78,overcast clouds,53.5102,142.9671,
676,Hassleholm,SE,60.35,overcast clouds,56.1591,13.7664,
677,Tutoia,BR,79.05,broken clouds,-2.7619,-42.2744,
678,Paithan,IN,74.08,overcast clouds,19.4833,75.3833,
679,Kunming,CN,64.33,broken clouds,25.0389,102.7183,
680,Puerto Colombia,CO,78.89,scattered clouds,10.9878,-74.9547,
681,Boa Vista,BR,82.38,scattered clouds,2.8197,-60.6733,
683,Zhanaozen,KZ,74.97,clear sky,43.3,52.8,
684,Mareeba,AU,73.49,clear sky,-17.0,145.4333,
685,Bathsheba,BB,80.06,few clouds,13.2167,-59.5167,
686,Chabahar,IR,82.89,overcast clouds,25.2919,60.643,
688,Savannakhet,LA,78.82,mist,16.566,104.751,
689,Niamey,NE,82.69,clear sky,13.5137,2.1098,
690,Rach Gia,VN,79.84,overcast clouds,10.0167,105.0833,
692,Iwanai,JP,67.57,overcast clouds,42.9744,140.5089,
695,Smolenka,RU,71.67,light rain,52.1352,113.4974,Russkaya Usadba v Zarechye
